Class,IQ,SCORE,SES,Gender
57,15.10657708,51.32442254,11,0
57,12.46777965,43.67806915,9,0
57,17.1933924,52.79223718,4,1
57,13.48387582,44.08258341,9,1
57,11.25147361,47.66410116,10,0
57,10.62108627,53.7460536,11,1
57,17.4564942,47.65094131,5,1
57,14.38351028,44.2566378,2,1
57,15.66248652,49.28046763,4,0
57,16.841492,53.04303193,6,1
57,16.91010562,47.91352375,10,0
57,4.052431244,6.559236969,9,0
57,4.198844937,25.80682194,2,0
57,12.08729918,52.55283029,7,0
57,10.59139901,23.59189952,5,1
57,7.313483113,52.42786841,6,1
58,9.374931133,26.92475229,4,0
58,4.5237186,19.13530038,9,1
58,13.85323937,63.71636384,1,0
58,5.041010869,29.83500949,8,1
58,4.595422476,25.92664379,5,0
58,5.410690551,34.11215247,11,0
58,6.482478995,30.34721515,7,1
58,10.18450589,41.41054263,8,0
58,5.007346441,22.11330837,7,0
58,16.98290604,58.91884696,4,1
58,17.30934133,52.673778,7,0
59,13.15032015,37.34544865,1,0
59,16.16504539,53.08229573,1,0
59,11.49619102,36.58075234,11,1
59,14.54281878,45.00518547,0,1
59,5.287481015,32.59604217,1,0
59,11.40331863,33.84208015,7,0
59,10.12529991,37.48964368,11,1
59,6.493096786,28.33626646,9,0
59,14.89516469,41.19814717,10,0
59,9.409394514,41.15414609,5,1
59,12.41160533,46.12866386,11,1
59,17.30956626,55.57368292,3,1
59,9.920795914,27.27348173,8,1
59,11.54343493,63.33765892,8,1
59,10.22489827,34.07594993,9,1
59,12.75285971,36.63981176,3,0
59,8.460910056,30.02292009,9,1
59,5.440028891,32.91982583,3,0
60,15.26329477,43.195557,1,0
60,13.52616742,30.18111639,7,0
60,9.570459003,34.45780164,1,0
60,14.63320435,59.26288595,11,0
60,15.82727108,45.31320149,7,1
60,12.71605465,48.70399324,5,0
60,17.43028863,47.12093857,10,0
60,11.94172618,41.96501496,8,0
60,8.085807503,24.13912379,1,0
60,4.373428005,33.0095462,11,1
60,7.201065394,31.5918066,3,0
60,14.53732308,46.93509776,4,1
60,10.31210605,38.86396694,9,1
60,15.17000811,49.13600646,8,0
60,17.43287163,45.13691366,10,1
61,14.34768022,36.67219183,11,1
61,10.54883622,39.91749106,3,1
61,12.3634722,39.42631613,11,1
61,4.174996616,34.33843801,4,0
61,7.380021743,25.48542247,11,0
61,14.58174892,37.55342907,1,0
61,10.88609379,31.06107675,5,1
61,16.15886515,38.40208247,11,1
61,17.64563139,51.27812942,5,1
61,5.727680211,33.92887228,0,1
61,9.632368208,26.19277851,5,0
61,4.706442505,32.43143831,4,1
61,15.99264799,44.90608988,5,1
61,11.73494658,48.28104694,9,1
61,12.86265491,33.978783,9,1
61,14.68101744,44.09568038,8,0
62,7.201753198,32.56922708,10,0
62,12.62132125,40.92382347,4,0
62,7.301359973,25.47411953,2,1
62,5.554777585,29.65537273,8,1
62,9.343816358,37.93911614,9,1
62,12.06288261,54.4250259,8,1
62,13.73770933,46.96386839,6,0
62,12.84397062,58.15307467,5,0
62,13.09486699,39.79491113,3,0
62,8.402008758,25.13883352,4,1
62,17.33757441,42.16225296,1,0
62,5.626863373,30.9753232,5,1
62,14.24569629,44.99915517,3,0
62,11.18178254,45.21739488,9,1
62,12.74017384,58.41365883,2,0
62,4.755854232,21.83060472,9,1
62,9.441647331,35.9606108,5,1
62,4.195070218,45.60092518,2,0
63,9.355736528,27.88870458,4,0
63,5.377687413,26.43706368,4,1
63,5.304136282,31.51812093,0,0
63,9.033596258,24.69346899,4,1
63,17.46741851,56.91699141,7,0
63,16.40593844,45.00439731,3,1
63,17.11220619,55.4323214,1,0
63,6.019473287,40.16166698,1,1
63,12.45516723,48.41479002,8,0
63,7.989015888,19.59544618,8,0
63,17.41317607,53.87210836,8,1
63,8.996959819,26.30910966,11,0
63,4.80283855,34.86074798,4,1
63,13.9033672,44.75216838,3,1
63,14.2334206,35.50962143,7,0
64,10.87399119,31.81304604,8,1
64,14.33952784,52.56544325,11,1
64,9.397086253,28.10747219,0,0
64,5.145737235,20.20345148,4,0
64,4.153972426,30.42590683,7,0
64,16.30961419,52.4570049,9,1
64,8.506097564,39.57718749,2,1
64,9.06190047,27.76484197,1,0
64,5.348452371,15.92946541,7,1
64,8.136620322,34.82488485,2,0
64,11.83122226,41.1775063,9,1
64,7.358899339,7.452346742,7,0
64,15.14594503,52.04239263,4,1
64,12.36399701,49.55870445,5,0
64,17.88797182,55.88023805,4,0
64,4.670802118,25.52808028,3,1
64,10.30368763,48.56961258,8,1
64,15.76192819,49.90454631,11,1
64,16.34858336,58.40623472,10,1
65,15.64061013,51.60485278,9,0
65,15.40898802,51.65079126,9,0
65,17.49927093,52.27507806,2,0
65,13.86689271,54.4758634,10,1
65,8.354509684,38.64244531,7,0
65,14.4091935,44.58236911,5,1
65,9.09471727,25.31931641,10,1
65,6.28734946,26.2762988,7,1
65,7.648406361,37.13329009,4,0
65,13.67088783,48.74621941,7,1
65,14.26677583,48.90697499,1,0
65,5.131187858,31.08382786,3,1
66,17.1372155,53.08907019,11,1
66,11.03663273,44.32940174,4,0
66,10.40733389,42.61727964,11,1
66,17.04473961,45.35694207,10,0
66,16.5049439,51.06469825,9,1
66,5.946757308,28.92244539,0,1
66,12.60831407,45.51273783,9,1
66,11.19861955,36.66043717,4,1
66,14.35927331,56.13373975,9,0
66,14.74237748,39.25655428,1,0
66,13.41385599,39.52073545,4,1
66,15.17292556,47.48664323,1,0
67,4.051409092,34.98923635,11,1
67,4.916148936,37.46038704,6,0
67,13.51450943,47.45641254,6,0
67,9.381501431,44.69061751,10,0
67,9.027416446,19.54386636,1,0
67,10.76898898,28.15432352,9,1
67,11.56011301,32.74037784,4,1
67,7.083211592,27.55762825,4,0
67,6.142435712,32.75313452,8,0
67,15.54701779,35.3122448,1,0
67,10.71267636,41.31444918,8,1
67,4.222904113,16.67836008,8,1
67,8.023658696,35.2441033,10,0
67,8.921831762,31.20685735,4,0
67,12.74181931,53.44284271,5,1
67,4.81082673,13.63121317,8,1
68,7.979168513,25.2159856,9,0
68,14.91288713,43.2727104,7,0
68,14.78940262,44.96251674,9,0
68,9.024706928,24.40000075,8,1
68,10.34741761,37.59451429,11,0
68,14.64542962,48.76563805,11,0
68,7.901518625,15.24411473,1,1
68,4.297424372,52.92440097,8,0
68,13.61714587,51.63056004,10,1
68,4.641421903,21.52892924,3,1
68,16.27159014,47.86837851,2,1
68,11.5141753,38.75808004,10,1
68,4.123266789,27.8185478,6,0
68,6.097912406,25.50440259,10,1
68,13.18166674,40.96704048,4,1
69,17.08156204,54.85040799,9,1
69,8.009269057,32.45228676,8,1
69,5.354414239,19.75633923,8,1
69,12.7369169,46.47075211,6,0
69,5.080612388,27.52104605,10,1
69,11.79165738,27.52741621,7,0
69,11.96908773,31.45816938,6,1
69,12.56282774,44.92840336,6,0
69,7.311220563,33.92848128,9,0
69,7.461500429,16.87521624,1,1
70,6.190815491,16.77406887,3,1
70,9.630734226,24.23056189,2,0
70,8.772804237,45.214812,0,1
70,4.763389393,24.9774265,0,0
70,15.72219197,54.26542982,4,1
70,7.632678725,25.36548129,10,0
70,13.29723802,44.11446075,10,0
70,7.482004465,30.05500723,5,1
70,8.451150978,35.39528684,2,1
70,11.67423094,36.5170363,11,0
70,6.346465114,30.25400109,3,1
70,13.49743829,43.51211344,4,0
70,14.14708854,49.45650422,1,1
70,8.098018289,31.42050104,9,0
70,11.6876555,34.66032209,2,1
70,4.720226172,22.52290821,6,1
70,15.16709735,43.45694159,6,1
70,11.2920309,39.02873964,7,1
71,17.04497685,45.16574329,5,0
71,4.471450047,38.55453005,9,1
71,13.64258241,34.40160354,9,1
71,8.290009302,33.24338442,0,1
71,16.17988384,39.2117936,3,0
71,17.51888296,52.0836146,4,1
71,10.74045303,40.94750171,7,0
71,10.40154707,47.01584199,7,0
71,11.71681592,39.42863501,1,1
71,14.56342841,50.387187,4,0
71,15.33067257,48.80993218,1,0
71,8.595719155,26.51747215,10,0
71,7.379130004,23.35702043,1,1
71,10.1699483,33.20788346,4,1
71,7.626745178,26.49066833,10,0
71,13.56533555,38.74341401,4,0
71,14.2135554,53.76868327,11,1
71,4.032143614,25.88324889,9,0
72,17.1203026,45.94149559,7,1
72,16.18847853,53.24237467,4,1
72,14.33469332,44.25378457,8,1
72,10.47861219,43.13043161,4,1
72,9.109407621,38.8818091,11,1
72,14.15849258,53.93634885,2,0
72,15.19980178,51.83523588,10,0
72,11.70378725,39.35993648,7,1
72,9.422130751,36.38672698,9,1
72,4.46075311,40.96345257,3,1
72,13.25257442,44.8761367,8,0
72,9.310358084,14.30243029,2,0
72,15.56850694,49.79613375,7,0
72,14.83848744,50.38683625,7,0
73,5.247684323,28.29756058,5,0
73,11.09476661,34.55681566,11,1
73,16.59630458,40.89153892,7,1
73,13.6751528,44.55509613,5,0
73,16.86383341,59.52677059,7,1
73,14.72143383,41.77485659,0,0
73,11.52841604,42.64383014,11,1
73,11.35112923,34.99529967,2,1
73,16.69919134,48.32698423,10,0
73,14.99367815,51.18096655,7,0
73,7.364945029,27.9327819,4,1
73,8.496271326,31.3953502,2,1
73,8.741026518,22.75873218,2,0
73,5.526926438,22.82723916,6,0
73,8.781410404,30.57533302,3,0
73,10.10028246,35.26815875,7,0
73,7.918326858,17.1832378,11,1
74,10.81635456,36.58470749,3,1
74,17.01160436,47.77816722,1,0
74,6.260103738,28.6381377,7,0
74,13.57487924,40.03213567,6,1
74,7.757468341,19.84786221,3,0
74,4.709463214,34.65540001,5,0
74,6.264763452,30.24155042,11,1
74,4.843225458,29.29666001,8,0
74,7.941395419,18.1375571,10,0
74,8.329423076,34.97437916,3,1
75,16.65257888,45.86629249,2,1
75,16.21806837,52.88756016,2,0
75,4.717546572,29.84857717,2,1
75,6.273767843,43.81550546,4,1
75,16.66408852,55.06008356,8,1
75,6.760328804,31.50969698,6,1
75,12.90112309,28.275874,4,0
75,9.1162207,24.61421804,7,0
75,14.76487358,43.22991406,0,1
75,9.29185953,32.68270171,8,1
75,5.114535996,35.59560043,0,0
75,16.12568937,61.66732425,4,1
76,16.12012066,44.04424191,3,1
76,5.816306337,33.01146667,8,0
76,16.16255932,51.01938495,1,1
76,6.63881943,33.68363826,9,0
76,7.341116158,34.60434153,5,1
76,12.47447195,41.82452545,9,0
76,13.65453336,44.11184866,11,1
76,13.26103182,50.15026003,8,1
76,8.69699635,31.76165094,0,0
76,13.02700311,44.68884741,9,1
76,17.23344762,41.89702433,9,0
76,4.555883483,40.58662466,4,1
76,11.75382048,24.47032452,10,1
76,7.476392243,38.69472938,3,0
76,4.524625838,37.44352199,7,0
76,8.451867465,33.82011601,2,0
76,10.19270942,45.00299248,10,0
76,16.80964259,57.34786868,8,0
76,6.576613124,41.19459273,10,1
77,13.14523498,47.4037539,6,1
77,13.17387896,43.47889508,9,0
77,7.784214996,24.50375584,11,0
77,5.598377616,31.77223037,5,0
77,13.34050036,35.14538157,7,1
77,15.76449293,46.97782353,7,1
77,9.445439135,32.52469528,1,1
77,13.00857545,44.62752844,10,1
77,17.98086087,44.05698591,0,0
77,6.2856591,15.8401879,4,1
77,12.55126597,49.10959451,11,0
77,7.632195933,22.46947199,6,1
77,16.2607146,50.40888166,7,0
77,15.54602796,44.81216315,10,1
77,12.24757672,37.66051546,10,0
77,16.97094868,44.34571888,10,1
77,4.00066436,31.28445332,6,1
78,10.42213074,45.61158476,4,1
78,4.695319835,25.97281125,9,0
78,14.0735877,49.61394348,3,0
78,9.448317223,29.43336956,3,1
78,5.67080275,12.74701216,11,1
78,16.98247569,45.23538167,8,0
78,8.429639466,34.57980239,9,1
78,14.34195578,53.46875864,2,0
78,16.54170503,50.72519498,9,1
78,6.268350423,17.45604494,3,1
78,7.206070507,27.73174607,6,0
78,9.068365348,35.82640551,7,0
78,5.396550571,37.17055259,3,0
78,14.27151124,52.60738842,2,1
78,14.52574924,50.75709886,4,1
78,4.589492034,35.1341926,3,1
78,15.24161196,48.91158555,5,1
78,13.07082792,45.63979425,10,0
79,17.91055857,46.02977383,9,0
79,16.92671281,51.01366748,1,1
79,14.90815755,48.45358987,3,1
79,6.466914659,23.32434345,7,1
79,4.419064528,39.3248689,2,1
79,11.64696065,42.09452306,11,1
79,11.53820008,40.52811473,6,0
79,11.3116273,19.69682102,10,1
79,9.277778459,21.77427381,9,0
79,5.236352309,28.18763249,7,0
79,16.02598915,43.26682138,3,1
79,6.772547342,43.61041853,10,0
79,15.45621374,56.67893093,9,0
79,6.610599007,25.08321225,3,0
79,7.7215984,39.12808229,7,0
79,12.99628378,35.1561552,5,1
79,5.171203914,45.93191751,6,0
79,14.47139237,54.78347309,10,1
79,5.341065194,43.98469731,8,1
80,16.10109105,54.14418556,6,0
80,9.447585016,32.17280809,9,1
80,6.134239022,44.23182993,1,1
80,10.3228437,37.17762296,11,1
80,8.725903776,26.50724623,5,0
80,10.09256087,35.60858181,2,0
80,13.9555762,46.69866996,9,0
80,13.46749928,43.20024567,8,1
80,14.04853439,47.18737064,6,1
80,14.77975186,52.50419094,4,0
80,6.192926362,25.44343064,9,0
80,8.304354123,33.35295844,4,0
81,14.70250298,42.32516535,8,0
81,7.854620352,11.69186548,5,1
81,5.886389662,33.81453006,11,1
81,11.98415763,56.18018216,0,0
81,17.98563095,41.22723252,5,1
81,17.80101633,43.58619776,7,0
81,16.74099282,52.73927801,1,1
81,16.35814616,53.79980731,5,0
81,4.339512402,24.91204845,5,0
81,6.019650921,45.27960373,0,0
81,16.73661125,43.08447064,4,1
81,6.068077087,41.37353113,9,1
82,14.29090337,47.14751954,2,1
82,16.50816665,56.71843046,10,1
82,15.63749169,48.23798361,7,0
82,13.94642122,53.12385224,4,1
82,4.88571262,34.04693117,3,0
82,4.357559471,27.68730674,11,0
82,16.47255269,53.39527538,0,1
82,8.438418671,19.46423814,8,0
82,12.4735504,55.21241695,4,1
82,13.59494743,38.04831072,6,1
82,8.390493136,29.34560968,1,1
82,12.07591123,49.52856265,0,0
82,9.297410566,32.65719068,3,0
83,12.64056708,37.91351695,7,1
83,17.30636538,54.96110154,7,0
83,8.1920754,32.74958082,8,1
83,14.56196317,37.68945572,5,0
83,4.536289036,17.79881091,1,1
83,9.169913738,47.81580202,9,0
83,10.41474453,37.9592465,5,1
83,8.410913034,30.85174206,9,1
83,12.6368023,53.06486675,3,1
83,17.23283619,45.00610345,1,0
83,16.73158725,52.44843643,0,1
83,5.655528267,33.75360071,11,1
83,12.55780827,39.74716034,9,1
83,16.46433383,53.77242551,2,0
83,6.185577486,25.67906678,7,0
83,9.684800703,32.23845907,0,0
84,13.7520284,42.61401302,9,0
84,12.51762844,51.66056533,10,0
84,5.123567991,14.36250227,5,0
84,6.092387297,40.95938122,2,0
84,15.32391814,43.38145516,9,1
84,5.774366317,30.824836,1,0
84,11.13487151,48.23031928,2,0
84,8.206588711,30.06967531,10,1
84,12.27447708,38.06257878,5,1
84,10.91548243,40.68909962,9,0
84,12.6285024,55.05157334,9,1
84,9.489457491,37.92415976,10,1
84,14.91106297,44.0391017,4,0
84,13.27081916,37.84796425,8,0
84,9.261598582,22.59406848,7,1
84,11.03815132,34.61496316,7,1
84,4.181883124,32.61100973,2,0
84,17.01822819,51.16506187,0,1
85,11.20118532,44.92469689,6,0
85,10.92638302,44.94980389,1,1
85,5.871726127,29.9131102,7,0
85,16.70052223,55.10903842,7,0
85,11.27133757,42.36661839,6,0
85,12.05296835,52.27020301,5,1
85,7.945628878,15.32089788,5,1
85,4.327384021,23.20228996,9,1
85,7.826121747,27.28995434,1,0
85,11.98471366,42.20719837,4,0
85,6.998044874,32.29947415,5,0
85,9.78671848,48.95825267,7,0
86,11.7358613,47.65221716,10,1
86,8.695385977,29.44092551,10,1
86,12.74549287,44.04177149,2,0
86,13.45144251,47.76850537,10,1
86,6.794698567,35.19970969,7,1
86,9.848928782,32.8860859,0,1
86,4.145532022,24.76064836,4,0
86,15.06306676,43.1475174,10,0
86,12.10874406,41.92544682,0,1
86,6.779693861,54.27027465,6,0
86,5.922670334,34.20534349,3,0
86,5.316203493,6.329317487,4,0
86,16.16955603,49.05574358,5,1
86,13.78944804,46.66965006,1,1
86,7.454358887,29.64453998,4,1
86,5.983807505,32.70789134,10,0
87,8.507306107,30.78653746,9,1
87,5.972535702,23.86180632,4,0
87,12.52344312,44.88358309,1,1
87,7.197322924,30.55018387,11,0
87,4.616126972,27.44580133,7,0
87,12.01490653,43.3903482,7,0
87,10.01220698,41.30105358,10,1
87,7.339621172,24.14082485,10,0
87,15.53442945,50.21344067,8,1
87,11.44673602,40.13797482,3,0
88,8.588515477,30.32856711,3,0
88,8.315747536,54.40720944,3,1
88,5.519528061,27.87936865,3,1
88,4.049503227,24.98414869,0,0
88,12.92035317,48.47478007,6,1
88,15.16808632,44.00560698,11,1
88,12.22791894,43.66292434,7,0
88,11.49440698,33.07723493,2,1
88,12.33257091,38.95184397,8,0
88,12.09977294,57.28736118,11,1
88,4.994902086,37.68506039,4,1
88,11.98338666,40.17281043,7,1
88,4.096319056,23.29661936,9,0
88,15.90738623,44.81131356,3,1
88,14.62427282,53.77588955,10,1
88,6.16406455,32.99303402,7,1
88,14.46187287,47.41142309,8,0
88,13.82093138,38.29317049,7,0
89,15.51849842,51.15358036,9,0
89,15.96962589,37.22674015,8,1
89,9.412639273,36.77435802,8,1
89,14.84636027,45.62629366,8,1
89,10.07924909,36.50697696,7,0
89,8.868604277,18.19252163,11,0
89,16.9473327,52.91326305,0,0
89,14.29433173,47.55250581,4,1
89,9.198822164,42.11857713,1,1
89,17.5169835,52.18482149,9,0
89,4.253565506,27.1193036,8,1
89,6.538565946,29.50371969,11,0
89,8.37633452,26.33152472,11,0
89,4.306934561,33.13836576,10,0
89,12.67648466,41.36107578,11,1
89,4.372956707,23.68561423,5,0
89,8.836233474,38.07139416,10,1
89,15.99102815,46.50696225,11,0
90,13.90976195,34.45937417,3,0
90,14.82413382,59.72026232,4,1
90,11.67983949,46.25920009,3,1
90,17.57075722,54.27186702,9,1
90,16.42335112,56.38890953,9,1
90,11.0164939,32.64339936,11,0
90,17.12358153,44.05603915,0,1
90,5.658458777,42.52638989,7,0
90,5.632329793,16.34244199,2,1
90,15.38639313,45.37146024,11,0
90,15.21577703,57.43463493,11,0
90,9.679226549,36.18205954,4,0
90,14.97393589,50.42471232,4,0
90,16.94615716,50.68917034,3,1
90,15.99641018,45.15113762,7,1
90,9.084143632,39.78165045,7,1
90,7.994349604,25.59123866,7,0
90,8.85963303,26.82985843,5,0
91,7.570083733,35.83280072,10,0
91,4.359969492,21.6842455,9,1
91,15.9721804,48.73844962,4,0
91,11.30680411,48.27121515,0,1
91,16.40498738,47.73520186,9,0
91,7.450562858,47.5124862,1,1
91,4.002265939,13.79289421,5,1
91,11.20058465,47.70566324,9,1
91,4.048732545,31.80477389,8,1
91,16.62998376,42.05324526,2,0
91,13.55848879,45.13393168,5,1
91,17.84717145,44.50672921,6,1
91,12.08915294,38.58403168,8,0
91,10.58466102,39.20603323,0,0
92,10.33469848,25.21881202,9,1
92,17.34027341,46.18474791,2,0
92,12.87402962,50.13992667,7,1
92,16.3247138,45.6065015,5,1
92,8.959125289,39.01393912,5,0
92,16.72305892,42.59019975,1,0
92,9.921917325,34.96188231,10,0
92,11.15645866,33.77219029,1,1
92,6.027252915,38.91799897,5,0
92,15.30233668,56.12441536,1,0
93,17.63066999,53.77628282,6,0
93,13.41964956,42.54771189,3,0
93,6.248822184,41.09485025,9,0
93,9.928652824,29.81962789,7,0
93,17.5826906,56.07480676,7,0
93,9.020803089,43.35402102,4,1
93,16.19448124,49.11308264,11,1
93,10.35396281,42.93533177,0,1
93,4.328221971,23.04377857,4,1
93,16.2170745,53.1180445,9,0
93,8.203993559,39.17779712,8,1
93,5.425739276,23.39533595,2,0
93,14.70542214,53.14578802,6,1
93,9.215857811,41.11725602,10,0
93,9.514106012,24.50474928,4,1
93,6.889039169,32.11658335,10,1
93,7.262604565,29.97012458,11,0
93,4.954051469,12.16571536,11,1
93,4.318782004,25.28894849,7,1
94,9.101043121,35.88679199,3,1
94,4.840081733,30.73948869,6,1
94,6.794629901,28.19117531,10,0
94,5.495175105,36.85555228,1,1
94,15.71351648,45.30956806,10,0
94,5.810818952,37.28356059,1,1
94,11.59326266,44.41823352,7,1
94,9.747994319,27.73595215,4,1
94,14.3404859,50.25199467,2,0
94,5.517612393,27.78419805,5,0
94,8.257387948,24.26437452,3,0
94,14.24295344,40.03173624,11,1
94,8.777831317,32.99900486,8,0
94,5.107296617,32.08058862,10,0
95,11.20825014,31.96476017,6,1
95,8.274639002,18.10892772,5,1
95,11.46512422,40.75231872,10,1
95,15.06217609,57.84672793,4,1
95,17.30355074,50.29596021,11,1
95,7.795785222,24.37110871,8,0
95,5.159513681,32.34884483,2,1
95,16.42526337,48.94159866,9,1
95,7.965857222,37.30001334,2,1
95,14.0590537,52.20768693,3,1
95,17.12728135,47.00246467,11,0
95,14.69054415,45.35192664,5,1
96,13.51378129,43.07146169,4,0
96,4.600404516,25.22353406,3,1
96,12.21062545,40.2524318,10,0
96,8.949445339,44.55024299,6,1
96,5.588122989,22.63190707,7,0
96,17.16622501,38.83632922,8,1
96,17.61991815,58.69394505,6,1
96,4.291633715,39.91758909,0,0
96,8.771872031,30.10791879,11,0
96,17.49521057,50.8666664,7,1
96,10.06822046,50.59925157,1,1
96,10.08543425,34.23136508,5,0
96,10.02998403,34.17485684,6,1
97,10.40823631,33.52754791,2,0
97,5.576092937,20.75590004,1,0
97,9.389912236,29.57597535,4,1
97,16.33969707,48.61658094,5,1
97,11.88677578,38.6159072,11,0
97,17.2376969,48.26058134,9,0
97,5.833776826,27.09888885,7,1
97,4.918594688,25.8880756,7,1
97,6.103682748,11.61322849,5,1
97,14.83012828,44.18934846,4,1
97,16.41767167,50.92280107,4,0
97,4.451202451,38.05111405,7,0
97,14.98454031,50.53516598,2,0
97,4.482557141,16.81680542,10,1
97,4.588070011,20.07627809,0,1
97,12.20474244,51.02784545,10,0
97,5.382848765,18.7394833,3,0
98,6.936675126,44.31395797,0,0
98,14.56867803,46.25277009,4,1
98,12.90377188,33.40118272,2,0
98,15.64621134,47.22348574,0,1
98,6.191067529,31.28242053,7,1
98,7.323508219,23.6208128,6,1
98,12.81714695,49.21913624,7,0
98,16.7711941,55.7003373,3,1
98,11.133989,35.98730491,11,1
98,15.6247533,46.54750285,8,0
98,8.631614089,39.24084163,9,1
98,6.791279167,2.407727584,0,1
98,7.437600166,37.56682083,5,1
99,4.674554137,33.94471663,10,1
99,12.56530631,40.92444821,3,1
99,14.64838872,48.75694658,8,1
99,15.46026739,53.03084523,7,1
99,6.131269648,25.37719869,6,1
99,11.03078081,22.15809618,1,1
99,11.14186782,29.58791738,10,1
99,16.61737817,39.68858116,10,1
99,16.81963394,52.76425908,7,0
99,14.62824242,48.1983848,10,0
99,12.45189899,40.67344405,8,0
99,7.623554251,42.1351594,11,1
99,9.974696387,43.91405744,10,0
99,14.65098513,44.8331551,11,0
99,10.58229737,38.423016,9,1
99,16.95783977,54.57520049,8,0
99,15.34405392,42.69834292,9,1
99,5.210211211,26.57989764,9,0
99,9.714330657,52.2272883,2,0
100,11.54421382,46.61568621,11,1
100,10.8066789,37.13656715,0,0
100,4.982159264,42.30998341,4,0
100,7.160061534,26.85795379,6,0
100,14.85712893,51.78149461,8,1
100,7.242166235,36.41234892,9,1
100,12.41751025,50.71160652,7,1
100,14.4481846,58.21478981,10,0
100,11.57173472,37.65337087,8,0
100,17.99127969,47.34287693,0,1
100,14.26029517,50.81954491,9,1
101,4.011419805,27.44724494,8,1
101,7.42409264,31.03434166,9,1
101,5.753785355,18.8758651,11,0
101,7.390780144,21.71397964,7,1
101,12.15931976,39.36944693,8,1
101,9.764585869,20.75254028,1,0
101,5.257031607,19.29891506,6,0
101,12.99360447,39.84061364,1,1
101,5.066886792,26.88380797,5,0
101,5.706733406,28.86470569,1,0
102,12.0650912,45.64109924,3,0
102,5.598734012,12.53049309,4,0
102,7.269530823,27.32770771,0,1
102,6.851568277,34.23654909,4,1
102,8.451675545,38.09594372,1,0
102,4.717244812,47.13954066,11,0
102,7.948676421,33.46961218,2,0
102,14.25561512,40.06240629,7,0
102,8.853520266,41.39474208,10,1
102,12.912945,37.58687547,10,0
102,7.468622189,12.52351285,7,1
102,6.247696783,35.61480713,2,1
103,17.18824454,49.48838015,1,0
103,6.256529941,33.70503295,4,0
103,14.56634952,46.56813362,0,0
103,5.355923082,29.89415294,3,0
103,15.19388153,47.436424,2,1
103,14.22491298,50.41819532,1,1
103,13.89302685,49.21518135,6,1
103,9.941295952,34.11359969,0,1
103,15.26193351,50.51367192,7,0
103,17.63268458,49.47043919,3,0
103,5.722833896,13.87901111,5,0
103,4.756461333,33.6221499,0,0
103,15.27127789,46.89290464,0,0
103,13.90264428,51.21686536,1,0
104,15.74476837,39.4921624,6,0
104,12.70098495,44.26934405,4,1
104,14.09816682,52.79087455,2,0
104,8.401148733,41.68001109,2,0
104,17.42313506,52.9715869,10,0
104,12.07327988,48.72427464,8,1
104,16.37081957,45.21800483,8,1
104,7.106445116,35.07696722,1,1
104,7.911103689,35.86228889,5,0
104,8.475858708,33.48200342,5,1
104,10.10924457,37.35824808,4,0
104,13.26762512,44.78052669,2,1
104,7.43356771,30.92146611,10,0
105,15.36030175,44.46442859,7,1
105,15.35166086,52.36727554,5,1
105,13.37816675,54.31578624,3,1
105,7.414179515,17.4349804,9,1
105,16.41756508,48.96478579,5,1
105,7.710872868,30.03438428,11,1
105,10.91486403,42.60260685,11,0
105,11.56618121,49.20821193,0,0
105,15.56473477,45.17930071,0,0
105,7.484416065,19.0335258,8,0
105,9.683774079,46.08687617,2,0
105,5.743539428,31.55410256,6,1
105,7.784397764,25.82341549,11,1
105,14.21787158,49.91097226,0,1
106,16.54027695,45.9656973,2,0
106,9.773707362,30.43100735,4,1
106,6.895551147,31.91529849,7,1
106,6.084826484,26.0702944,10,0
106,6.054110095,23.89356746,5,0
106,13.7979309,41.61130356,7,1
106,17.94048558,53.48767016,0,1
106,4.009527089,23.16594366,6,0
106,10.49184837,32.76895075,9,0
106,12.36857351,48.94105819,6,1
106,15.12355859,46.88158305,11,1
106,13.9984066,55.72226613,0,0
106,14.97131068,46.60167179,5,1
106,11.6641537,39.95312837,5,0
106,13.82825155,49.75040333,3,0
106,7.538489593,33.30948701,4,0
106,11.72013106,34.11660841,8,1
107,10.96506842,53.29355279,2,0
107,10.18727177,57.51651024,4,0
107,17.85372055,48.65581799,9,0
107,11.67433367,40.30230148,7,0
107,12.63095252,46.74159907,8,1
107,6.595634988,21.19151991,1,0
107,12.88816871,47.44740818,10,1
107,10.27998984,44.64007885,4,1
107,9.098919102,34.31317219,10,0
107,6.416490974,37.03643228,7,1
107,12.60719285,38.26011303,9,1
108,16.66798171,46.06066772,7,1
108,10.72369575,30.77196733,8,0
108,9.547761194,28.92361093,2,0
108,8.058240567,27.06373986,10,1
108,14.10674801,47.11671587,6,1
108,11.71968966,45.06651277,7,0
108,11.22604456,36.06083602,10,0
108,7.54367542,27.18039744,3,1
108,9.74348765,30.48382258,7,0
108,12.86439695,43.60947873,10,1
108,17.7008896,54.4787405,8,0
108,5.083734378,35.11095584,7,1
108,9.707492599,27.49290131,4,0
109,11.04699058,21.55134183,7,1
109,16.55233325,48.62658447,1,0
109,9.815800633,43.50196146,11,0
109,7.394333164,16.17913342,5,0
109,13.3159008,42.28772274,0,1
109,14.28689085,43.29623599,11,1
109,7.796931004,11.72177303,1,0
109,9.990214098,20.335657,10,1
109,12.60191283,38.91155505,4,0
109,11.2317802,48.05895252,6,0
109,14.99233445,57.78011387,5,0
109,11.26238042,43.44139601,5,0
109,11.30202188,39.26273785,4,0
